NR ADNS;Nr przypadku w województwie;Województwo;Kod jednostki TRACES;Powiat wg kodu TERYT;Gmina;Miejscowość (najbliższa lub Nr obwodu łowieckiego) - jeśli możliwe;Nazwa obszaru z DWK 2014/709;Szerokość;Długość;Sposób unieszkodliwienia zwłok;Data zgłoszenia;Data wysłania próbek;Data potwierdzenia;Nr sprawozdania z badań (ostatecznego);Rodzaj badania;Liczba dzików dodatnich;Przyczyna podejrzenia;Płeć - wiek (w miesiącach) - waga;+;++;+++;Kości;;
2368;73;podlaskie;20030 Bielsk Podlaski;2003 bielski (podlaski);Boćki;Śnieżki;zagrożenia;52.586389;23.139722;32;30.04.2020;04.05.2020;14.05.2020;P/20/20670;IPT+;1;odstrzelony;1. samica 24 m - 60 kg  ;0;0;0;0;;
2369;858/2020;warmińsko-mazurskie;28100 Mrągowo;2810 mrągowski;Piecki;Lipowo;objęty ograniczeniami;53.770273;21.452939;30;04.05.2020;04.05.2020;14.05.2020;P/20/20662 ;RT-PCR+;1;padły/padłe;samica - 24 m - 30 kg;;
2370;859/2020;warmińsko-mazurskie;28050 Ełk;2805 ełcki;Ełk;Wityny;objęty ograniczeniami;53.865200;22.336400;32;05.05.2020;07.05.2020;14.05.2020;P/20/20672;IPT+;1;odstrzelony;"samica - 24 m - 43 kg,";;
2371;860/2020;warmińsko-mazurskie;28130 Olecko;2813 olecki;Olecko;Gąski;zagrożenia;53.958663;22.436491;32;03.05.2020;04.05.2020;14.05.2020;P/20/20648;RT-PCR+;1;odstrzelony;samica - 12 m - 30 kg;;
2372;861/2020;warmińsko-mazurskie;28050 Ełk;2805 ełcki;Stare Juchy;Kałtki;zagrożenia;53.925694;22.124833;32;05.05.2020;07.05.2020;14.05.2020;P/20/20673;IPT+;1;odstrzelony;"samica - 18 m - 50 kg,";;
2373;569;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Sulechów;Krężoły;objęty ograniczeniami;52.100763;15.669081;32;01.05.2020;04.05.2020;11.05.2020;P/20/20053;RT-PCR+;1;odstrzelony;1.samica - 24-m -41kg;1;0;0;0;;
2374;570;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Trzebiechów;Podlegórz;objęty ograniczeniami;52.06409;15.695898;32;02.05.2020;02.05.2020;11.05.2020;P/20/20052;RT-PCR+;1;odstrzelony;1. samica - 12 m - 45 kg;1;0;0;0;;
2375;571;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Trzebiechów;Ledno;objęty ograniczeniami;51.978049;15.729852;32;30.04.2020;01.05.2020;11.05.2020;"P/20/20071,P/20/20072,P/20/20073,P/20/20075,P/20/20076,P/20/20077";RT-PCR+;6;padły/padłe;"1. płeć nieokreślona, 24 m - 5 kg, 2.płeć nieokreślona, 24 m - 5 kg, 3. płeć nieokreślona, 24 m - 10 kg, 4.samica - 24 m - 50 kg, 5. płeć nieokreślona, 24 m - 10 kg, 6. płeć nieokreślona, 24 m - 50 kg";0;1;2;3;;
2376;572;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Trzebiechów;Ledno;objęty ograniczeniami;51.972197;15.704288;32;02.05.2020;02.05.2020;11.05.2020;P/20/20056;RT-PCR+;1;padły/padłe;1. płeć nieokreślona, 24 m - 10 kg;0;0;1;0;;
2377;573;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Trzebiechów;Ledno;objęty ograniczeniami;51.977177;15.710988;32;01.05.2020;01.05.2020;11.05.2020;P/20/20078;RT-PCR+;1;padły/padłe;1. płeć nieokreślona, 24 m - 45 kg;0;0;1;0;;
2378;574;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Trzebiechów;Trzebiechów;objęty ograniczeniami;52.033479;15.779572;32;28.04.2020;29.05.2020;11.05.2020;P/20/20068;RT-PCR+;1;padły/padłe;1. samica - 36 m - 80 kg;0;0;1;0;;
2379;575;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Trzebiechów;Podlegórz;objęty ograniczeniami;52.046367;15.706631;32;02.05.2020;02.05.2020;11.05.2020;P/20/20079;RT-PCR+;1;padły/padłe;1. płeć nieokreślona, 36 m - 60 kg;0;0;1;0;;
2380;576;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Zielona Góra;Nowy Kisielin;zagrożenia;51.934889;15.6072754;32;28.04.2020;29.04.2020;11.05.2020;P/20/20067;RT-PCR+;1;padły/padłe;1. samiec - 12 m - 20kg;0;0;1;0;;
2381;577;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Bojadła;Bojadła-Pyrnik;zagrożenia;51.936427;15.815518;32;29.04.2020;29.04.2020;11.05.2020;P/20/20070;RT-PCR+;1;padły/padłe;1. płeć nieokreślona, 12 m - 5 kg;0;0;0;1;;
2382;578;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Zabór;Droszków;zagrożenia;51.922221;15.659868;32;28.04.2020;29.04.2020;11.05.2020;P/20/20055;RT-PCR+;1;padły/padłe;1. samiec - 12 m - 25 kg;0;0;1;0;;
2383;579;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Świdnica;Radomia;objęty ograniczeniami;51.963787;15.35471;32;29.04.2020;29.04.2020;11.05.2020;P/20/20069;RT-PCR+;1;padły/padłe;1. płeć nieokreślona, 36 m - 60kg;0;0;1;0;;
2384;580;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Świdnica;Słone;objęty ograniczeniami;51.927896;15.371052;32;04.05.2020;05.05.2020;11.05.2020;P/20/20170;RT-PCR+;1;padły/padłe;1. płeć nieokreślona, wiek nieokreślony, 35 kg;0;0;1;0;;
2385;581;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Świdnica;Drzonów;objęty ograniczeniami;51.9412837;15.3217562;32;04.05.2020;05.05.2020;11.05.2020;P/20/20170;RT-PCR+;1;padły/padłe;1.  płeć nieokreślona, wiek nieokreślony, 35 kg;0;0;1;0;;
2386;582;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Sulechów;Górki Małe;objęty ograniczeniami;52.0356;15.57884;32;05.05.2020;05.05.2020;11.05.2020;P/20/20170;RT-PCR+;1;padły/padłe;1. samica - 36 m - 60 kg ;0;0;1;0;;
2387;583;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Trzebiechów;Radowice;objęty ograniczeniami;52.054817;15.697321;32;03.05.2020;05.05.2020;11.05.2020;P/20/20170;RT-PCR+;2;padły/padłe;"1. płeć nieokreślona, 36 m - 70 kg , 2. płeć nieokreślona, 24 m - 35 kg";0;0;2;0;;
2388;584;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Zabór;Droszków;zagrożenia;51.928861;15.671023;32;03.05.2020;05.05.2020;11.05.2020;"P/20/20169,P/20/20171";RT-PCR+;2;odstrzelony z objawami;"1. samiec - 36 m - 60 kg,2. samiec - 36 m - 60 kg";2;0;0;0;;
2389;585;lubuskie;08120 Sława;0812 wschowski;Sława;Spokojna/ Szreniawa;objęty ograniczeniami;51.936328;16.091794;32;27.04.2020;04.05.2020;11.05.2020;P/20/20057;RT-PCR+;1;padły/padłe;SAMICA, 1 M-C, 2kg ;1;0;0;0;;
2390;586;lubuskie;08120 Sława;0812 wschowski;Sława;leśnictwo Polanica, oddział 191a;objęty ograniczeniami;51.936269;16.09185;32;27.04.2020;04.05.2020;11.05.2020;P/20/20083;RT-PCR+;1;padły/padłe;SAMICA, 36 M-CE, 80kg;0;0;1;0;;
2391;587;lubuskie;08120 Sława;0812 wschowski;Sława;Radzyń;objęty ograniczeniami;51.876265;16.057983;32;29.04.2020;04.05.2020;11.05.2020;P/20/20085;RT-PCR+;1;padły/padłe;"NIEOKREŚLONA, 24 M-CE,70kg                                                                            ";0;0;1;0;;
2392;588;lubuskie;08120 Sława;0812 wschowski;Sława;Lipinki;objęty ograniczeniami;51.832586;16.045437;32;29.04.2020;04.05.2020;11.05.2020;P/20/20051;ELISA+IPT+;1;odstrzelony;SAMICA, 12 m - 36kg;1;0;0;0;;
2393;589;lubuskie;08120 Sława;0812 wschowski;Sława;Nowe Strącze;objęty ograniczeniami;51.862789;16.148465;32;05.05.2020;06.05.2020;11.05.2020;P/20/20168;ELISA+IPT+;1;odstrzelony;SAMICA, 24 M-CE, 38kg;1;0;0;0;;
2394;590;lubuskie;08040 Nowa Sól;0804 nowosolski;OTYŃ;NIEDORADZ;zagrożenia;51.8900028;15.6723505;32;30.04.2020;04.05.2020;11.05.2020;"P/20/20054,P/20/20172";RT-PCR+;2;padły/padłe;"nieokreślone,20 kg, nieokreślona, 12 mc,30 kg";0;1;0;1;;
2395;1;pomorskie;22100 Nowy Dwór Gdański;2210 nowodworski (gdański);Nowy Dwór Gdański;Marzęcino;objęty ograniczeniami;54.150254;19.134025;32;12.05.2020;13.05.2020;15.05.2020;P/20/20928   ;ELISA+IPT+;1;odstrzelony;samiec , 24 m - 35 kg;0;0;0;0;;
2396;591;lubuskie;08120 Sława;0812 wschowski;Wschowa;Pszczółkowo;objęty ograniczeniami;51.811233;16.173106;32;06.05.2020;08.05.2020;15.05.2020;"P/20/20762,P/20/20763";RT-PCR+;2;padły/padłe;"1. SAMICA, 24 M-CE, 45kg ,2. SAMICA, DO 12 m - 2kg                                                                           ";2;0;0;0;;
2397;592;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Zielona Góra;Nowy Kisielin;zagrożenia;51.9348894;15.6271978;32;07.05.2020;08.05.2020;15.05.2020;P/20/20759;RT-PCR+;1;padły/padłe;1. samiec - 24 m - 30 kg;0;0;1;0;;
2398;593;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Zielona Góra;Nowy Kisielin;zagrożenia;51.9337646;15.6085873;32;10.05.2020;11.05.2020;15.05.2020;P/20/20765;RT-PCR+;1;padły/padłe;1.samiec - 12 m - 30kg;0;1;0;0;;
2399;594;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Zielona Góra;Krępa;zagrożenia;52.02783;15.53672;32;12.05.2020;12.05.2020;15.05.2020;P/20/20976;RT-PCR+;1;padły/padłe;1. samica - 36 m - 80kg;0;1;0;0;;
2400;595;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Sulechów;Laskowo ;objęty ograniczeniami;52.061939;15.498247;32;12.05.2020;12.05.2020;15.05.2020;P/20/20978;RT-PCR+;1;padły/padłe;1.samica - 24 m - 35 kg;0;1;0;0;;
2401;596;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Sulechów;Laskowo-Pomorsko;objęty ograniczeniami;52.045686;15.503098;32;06.05.2020;08.05.2020;15.05.2020;P/20/20760;RT-PCR+;1;odstrzelony z objawami;1. samica - 24 m - 50 kg;1;0;0;0;;
2402;597;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Kargowa;Kaliska-Smolno Małe;objęty ograniczeniami;52.086264;15.745176;32;09.05.2020;11.05.2020;15.05.2020;P/20/20775;RT-PCR+;1;padły/padłe;1. płeć nieokreślona,  24 m - 35 kg;0;1;0;0;;
2403;598;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Bojadła;Klenica;objęty ograniczeniami;51.983294;15.756693;32;12.05.2020;12.05.2020;15.05.2020;P/20/20979;RT-PCR+;1;padły/padłe;1. płeć nieokreślona, 24 m - 10 kg;0;0;0;1;;
2404;599;lubuskie;08090 Zielona Góra;0809 Zielonogórski;Babimost;Laski;objęty ograniczeniami;52.171943;15.7400994;32;09.05.2020;11.05.2020;15.05.2020;P/20/20766;RT-PCR+;1;padły/padłe;1. samiec - 36 m - 70 kg;1;0;0;0;;
2405;600;lubuskie;08040 Nowa Sól;0804 nowosolski;NOWA SÓL;Odra;zagrożenia;51.7769559;15.7541756;32;09.05.2020;13.05.2020;14.05.2020;P/20/20764;RT-PCR+;1;padły/padłe;samica -36 mc,70 kg;0;0;1;0;;
2406;601;lubuskie;08040 Nowa Sól;0804 nowosolski;Siedlisko;Dębianka;objęty ograniczeniami;51.7327;15.884233;32;09.05.2020;13.05.2020;14.05.2020;P/20/20773;RT-PCR+;1;padły/padłe;samiec -24 mc,40 kg;0;1;0;0;;
2407;602;lubuskie;08040 Nowa Sól;0804 nowosolski;Nowa Sól;Stany;zagrożenia;51.853542;15.782869;32;10.05.2020;13.05.2020;14.05.2020;P/20/20774;RT-PCR+;1;padły/padłe;samiec -48 mc,80 kg;0;0;1;0;;
2408;2188/127;mazowieckie;14060 Grójec;1406 grójecki;Jasieniec;Ignaców;objęty ograniczeniami;51.790397;21.057375;32;13.05.2020;13.05.2020;15.05.2020;P/20/20938;RT-PCR+;1;padły/padłe;1. płeć nieokreślona, wiek nieokreślony, 10 kg     ;0;0;0;1;;
2409;2187/126;mazowieckie;14070 Kozienice;1407 kozienicki;Kozienice;obw. 534,              Chinów;zagrożenia;51.610752;21.417856;32;12.05.2020;12.05.2020;14.05.2020; P/20/20732 ;ELISA+IPT+;1;odstrzelony;samica - 24 miesiace,44 kg;0;0;0;0;;
2410;485;lubelskie;06200 Zamość;0620 zamojski;Komarów-Osada;Zubowice;objęty ograniczeniami;50.6299;23.5501;32;03.05.2020;05.05.2020;11.05.2020;P/20/20201;RT-PCR+;1;odstrzelony;samiec - 24 m - 50 kg;0;0;0;0;;
2411;486;lubelskie;06200 Zamość;0620 zamojski;Nielisz;Ruskie Piaski;zagrożenia;50.8202;23.0826;32;02.05.2020;05.05.2020;12.05.2020;P/20/20241, zastąpione wynikiem P/20/20372;RT-PCR+;1;odstrzelony;samica - 24 m - 47 kg;0;0;0;0;;
2412;487;lubelskie;06200 Zamość;0620 zamojski;Zwierzyniec;Wywłoczka;zagrożenia;50.6084;22.9478;30;04.05.2020;05.05.2020;11.05.2020;P/20/20202;RT-PCR+;1;padły/padłe;samica - 24 m - 50 kg;1;0;0;0;;
2413;488;lubelskie;06180 Tomaszów Lubelski;0618 tomaszowski (lubelski);Jarczów;Wola Gródecka;zagrożenia;50.5076;23.6221;32;04.05.2020;06.05.2020;12.05.2020;P/20/20205;RT-PCR+;1;padły/padłe;samica - 36 m - 100 kg;1;0;0;0;;
2414;489;lubelskie;06180 Tomaszów Lubelski;0618 tomaszowski (lubelski);Tarnawatka;Dąbrowa Tarnawacka;objęty ograniczeniami;50.5047;23.4087;32;05.05.2020;06.05.2020;12.05.2020;P/20/20206;RT-PCR+;1;padły/padłe;samica - 24 m - 80 kg;1;0;0;0;;
2415;490;lubelskie;06180 Tomaszów Lubelski;0618 tomaszowski (lubelski);Tomaszów Lubelski;Ulów;zagrożenia;50.489;23.3161;32;05.05.2020;06.05.2020;12.05.2020;P/20/20207;RT-PCR+;1;padły/padłe;samica - 24 m - 60 kg;1;0;0;0;;
