NR ADNS;Nr przypadku w województwie;Województwo;Kod jednostki TRACES;Powiat wg kodu TERYT;Gmina;Miejscowość (najbliższa lub Nr obwodu łowieckiego) - jeśli możliwe;Nazwa obszaru z DWK 2014/709;Szerokość;Długość;Sposób unieszkodliwienia zwłok;Data zgłoszenia;Data wysłania próbek;Data potwierdzenia;Nr sprawozdania z badań (ostatecznego);Rodzaj badania;Liczba dzików dodatnich;Przyczyna podejrzenia;Płeć - wiek (w miesiącach) - waga;+;++;+++;Kości;;
2416;491;lubelskie;06180 Tomaszów Lubelski;0618 tomaszowski (lubelski);Tomaszów Lubelski;Ulów;zagrożenia;50.4864;23.2959;32;04.05.2020;06.05.2020;12.05.2020;P/20/20208;RT-PCR+;1;padły/padłe;samica - 24 m - 60 kg;0;1;0;0;;
2417;492;lubelskie;06180 Tomaszów Lubelski;0618 tomaszowski (lubelski);Rachanie;Wożuczyn Cukrownia;objęty ograniczeniami;50.5432;23.5924;32;02.05.2020;04.05.2020;12.05.2020;P/20/20209;RT-PCR+;1;padły/padłe;samiec - 24 m - 60 kg;1;0;0;0;;
2418;493;lubelskie;06180 Tomaszów Lubelski;0618 tomaszowski (lubelski);Tomaszów Lubelski;Typin;zagrożenia;50.486;23.601;32;30.04.2020;04.05.2020;12.05.2020;P/20/20210;RT-PCR+;1;padły/padłe;samiec - 24 m - 65 kg;0;1;0;0;;
2419;494;lubelskie;06180 Tomaszów Lubelski;0618 tomaszowski (lubelski);Jarczów;Wola Gródecka;zagrożenia;50.487;23.6071;32;04.05.2020;06.05.2020;12.05.2020;P/20/20210;RT-PCR+;1;padły/padłe;samiec - 24 m - 65 kg;0;0;1;0;;
2420;495;lubelskie;06180 Tomaszów Lubelski;0618 tomaszowski (lubelski);Ulhówek;Dębina;objęty ograniczeniami;50.4282;23.7187;32;28.04.2020;29.04.2020;12.05.2020;P/20/20211;RT-PCR+;6;padły/padłe;1-2. samica - 24 m - 50 kg 3. samica - 18 m - 45 kg 4. samiec - 18 m - 45 kg 5. samiec - 24 m - 60 kg 6. samiec - 24 m - 70 kg;0;0;6;0;;
2421;496;lubelskie;06180 Tomaszów Lubelski;0618 tomaszowski (lubelski);Tarnawatka;Dąbrowa Tarnawacka;objęty ograniczeniami;50.5263;23.3573;32;03.05.2020;04.05.2020;12.05.2020;P/20/20211;RT-PCR+;1;padły/padłe;samica - 24 m - 60 kg;0;0;1;0;;
2422;497;lubelskie;06180 Tomaszów Lubelski;0618 tomaszowski (lubelski);Tomaszów Lubelski;Parama;zagrożenia;50.5039;23.5961;32;29.04.2020;29.04.2020;12.05.2020;P/20/20212;RT-PCR+;1;padły/padłe;samiec - 24 m - 60 kg;0;1;0;0;;
2423;498;lubelskie;06170 Świdnik;0617 świdnicki (lubelski);Rybczewice;Wygnanowice;objęty ograniczeniami;51.0706;22.8447;32;06.05.2020;07.05.2020;12.05.2020;P/20/20191;RT-PCR+;1;padły/padłe;samica - 24 m - 60 kg;1;0;0;0;;
2424;499;lubelskie;06170 Świdnik;0617 świdnicki (lubelski);Rybczewice;Bazar;objęty ograniczeniami;51.01;22.8197;32;11.05.2020;12.05.2020;15.05.2020;P/20/20731;RT-PCR+;1;padły/padłe;samica - 36 m - 75 kg;0;1;0;0;;
2425;500;lubelskie;06010 Biała Podlaska;0601 bialski;Rokitno;Zaczopki;objęty ograniczeniami;52.1716;23.4075;32;08.05.2020;11.05.2020;15.05.2020;P/20/20641, zastąpiony wynikiem P/20/20831;ELISA+IPT+;1;odstrzelony;samiec - 72 m - 100 kg;0;0;0;0;;
2426;501;lubelskie;06150 Radzyń Podlaski;0615 radzyński;Borki;Wrzosów;zagrożenia;51.723;22.5672;32;05.05.2020;11.05.2020;15.05.2020;P/20/20642;ELISA+IPT+;1;odstrzelony;samica - 18 m - 40 kg;0;0;0;0;;
2427;502;lubelskie;06110 Łuków;0611 łukowski;Łuków;Krynka;objęty ograniczeniami;51.9966;22.3571;32;07.05.2020;13.05.2020;15.05.2020;P/20/20643;ELISA+IPT+;1;odstrzelony;samica - 24 m - 50 kg;0;0;0;0;;
2428;503;lubelskie;06030 Chełm;0603 chełmski;Żmudź;Żmudź;objęty ograniczeniami;51.0225;23.6578;32;08.05.2020;12.05.2020;15.05.2020;P/20/20735;ELISA+IPT+;1;odstrzelony;samica - 24 m - 50 kg;0;0;0;0;;
2429;74;podlaskie;20030 Bielsk Podlaski;2003 bielski (podlaski);Bielsk Podlaski;Dubiażyn;zagrożenia;52.670556;23.160556;32;10.05.2020;11.05.2020;18.05.2020;P/20/21055;IPT+;1;odstrzelony;1. samiec 18 m - 61 kg  ;0;0;0;0;;
2430;75;podlaskie;20030 Bielsk Podlaski;2003 bielski (podlaski);Bielsk Podlaski;Piliki;zagrożenia;52.738056;23.148611;32;10.05.2020;11.05.2020;18.05.2020;P/20/21055;IPT+;1;odstrzelony;1. samiec 18 m - 55 kg  ;0;0;0;0;;
2431;871/2020;warmińsko-mazurskie;28040 Elbląg;2861 Elbląg;Miasto Elbląg;Elbląg (Próchnik);objęty ograniczeniami;54.25132;19.47277;30;04.05.2020;05.05.2020;14.05.2020;P/20/20629;RT-PCR+;3;padły/padłe;1. samica - 24 m - 60 kg                        2. samiec - 24 m - 50 kg                          3. samica - 2 m - 2 kg;;
2432;872/2020;warmińsko-mazurskie;28040 Elbląg;2804 elbląski;Tolkmicko;Suchacz;objęty ograniczeniami;54.2825;19.429167;30;29.04.2020;30.04.2020;14.05.2020;P/20/20629;RT-PCR+;2;padły/padłe;1. samica - 24 m - 40 kg                        2. samica - 24 m - 40 kg;;
2433;873/2020;warmińsko-mazurskie;28050 Ełk;2805 ełcki;Ełk;Przytuły;objęty ograniczeniami;53.929000;22.367100;32;07.05.2020;11.05.2020;15.05.2020;P/20/20921;RT-PCR+;1;odstrzelony;"samica - 24 m - 40 kg";;
2434;792/2020;warmińsko-mazurskie;28140 Olsztyn;2814 olsztyński;Biskupiec;Kobułty;objęty ograniczeniami;53.7828;21.0211;30;15.04.2020;17.04.2020;22.04.2020;P/20/17743;RT-PCR+;2;padły/padłe;"1. samica - 12 m - 30 kg.,. samica - 12 m - 30 kg";2;
2435;793/2020;warmińsko-mazurskie;28150 Ostróda;2815 ostródzki;Łukta;Komorowo  ;objęty ograniczeniami;53.820083;20.120333;32;20.02.2020;25.02.2020;06.04.2020;P/20/10273;RT-PCR+;1;odstrzelony; samiec - 12  m - 45 kg;
2436;794/2020;warmińsko-mazurskie;28140 Olsztyn;2814 olsztyński;Świątki;Kalisty;objęty ograniczeniami;53.9230;20.1636;30;09.04.2020;15.04.2020;22.04.2020;P/20/17743;RT-PCR+;2;padły/padłe;"1. samica - 36 m - 80 kg,2. samica - 3 tyg, 10 kg";2;
2437;138;wielkopolskie;30290 Wolsztyn;3029 wolsztyński;Wolsztyn;Kębłowo ;objęty ograniczeniami;52.068408;16.105665;32;04.05.2020;06.05.2020;15.05.2020;P/20/20900;RT-PCR+;1;padły/padłe;1. płeć nie okreslona 8 m - 30 kg ;0;0;1;0;;
2438;139;wielkopolskie;30290 Wolsztyn;3029 wolsztyński;Wolsztyn;Rudno;objęty ograniczeniami;52.006019;16.010058;32;04.05.2020;06.05.2020;15.05.2020;P/20/20900;RT-PCR+;1;padły/padłe;1. samica - 24 m - 60 kg ;0;1;0;0;;
2439;140;wielkopolskie;30290 Wolsztyn;3029 wolsztyński;Przemęt ;Siekowo;objęty ograniczeniami;52.068884;16.343615;32;08.05.2020;11.05.2020;15.05.2020;P/20/20900;RT-PCR+;3;padły/padłe;"1. płeć nie okreslona 12 m - 35 kg ,2. płec nieokreslona 12 m - 30 kg ,3. płec nie okreslona 12 m- cy, 30 kg ";0;0;3;0;;
2440;141;wielkopolskie;30130 Leszno;3013 leszczyński;Włoszakowice;Włoszakowice;objęty ograniczeniami;51.9122222;16.3022222;32;06.05.2020;08.05.2020;15.05.2020;P/20/20868;RT-PCR+;1;padły/padłe;samiec - 20 miesięcy, 45 kg;0;1;0;0;;
2441;76;podlaskie;20130 Wysokie Mazowieckie;2013 wysokomazowiecki;Ciechanowiec;Pobikry;zagrożenia;52.625555;22.625555;32;08.05.2020;11.05.2020;18.05.2020;P/20/21228;RT-PCR+;1;padły/padłe;samiec - 12 m - 40 kg;0;1;0;0;;
2442;2189/128;Mazowieckie;14140 Nowy Dwór Mazowiecki;1408 legionowski;Jabłonna;Trzciany (nr obwodu 334);objęty ograniczeniami;52.4166667;20.7833333;32;08.05.2020;11.05.2020;18.05.2020;P/20/21279;IPT+;1;odstrzelony;1. samica - 24 m - 45 kg;0;0;0;0;;
2443;874/2020;warmińsko-mazurskie;28160 Pisz;2816 piski;Pisz;Okolice Lisich Jam oddział leśny 318;objęty ograniczeniami;53.7088;21.8197;30;08.05.2020;11.08.2020;15.05.2020;P/20/20922;RT-PCR+;1;padły/padłe;1. samica -12 m - 25  kg      ;1;
2444;875/2020;warmińsko-mazurskie;28140 Olsztyn;2814 olsztyński;Świątki;Brzydowo;objęty ograniczeniami;53.9279;20.1429;32;10.05.2020;12.05.2020;15.05.2020;P/20/20924,;IPT+;1;odstrzelony;samica - 24 m - 43 kg;;
2445;876/2020;warmińsko-mazurskie;28140 Olsztyn;2814 olsztyński;Jeziorany;Radostowo;zagrożenia;53.9786;20.6054;32;09.05.2020;12.05.2020;15.05.2020;P/20/20926;IPT+;1;odstrzelony;samica - 12 m - 39 kg;;
2446;877/2020;warmińsko-mazurskie;28140 Olsztyn;2814 olsztyński;Barczewo ;Maruny;zagrożenia;53.8475;20.6739;32;04.05.2020;12.05.2020;15.05.2020;P/20/20926;IPT+;1;odstrzelony;samica - 12 m - 30 kg;;
2447;878/2020;warmińsko-mazurskie;28140 Olsztyn;2814 olsztyński;Świątki;Worławki;objęty ograniczeniami;53.9665;20.2381;32;04.05.2020;12.05.2020;15.05.2020;P/20/20927;IPT+;1;odstrzelony;samica - 24 m - 40 kg;;
2448;879/2020;warmińsko-mazurskie;28140 Olsztyn;2814 olsztyński;Świątki;Komalwy;objęty ograniczeniami;53.9519;20.2605;32;29.04.2020;05.05.2020;14.05.2020;P/20/20666;RT-PCR+;1;odstrzelony;samiec - 36 m - 50 kg;;
2449;880/2020;warmińsko-mazurskie;28020 Braniewo;2802 braniewski;Pieniężno;Piotrowiec ;objęty ograniczeniami;54.305428624738795;20.119990842218428;32;08.05.2020;12.05.2020;15.05.2020;P/20/20923;IPT+;1;odstrzelony;samiec - 3 lata, 70 kg;;
2450;881/2020;warmińsko-mazurskie;28140 Olsztyn;2814 olsztyński;Biskupiec;Wilimy;objęty ograniczeniami;53.8955;20.8477;30;02.05.2020;05.05.2020;14.05.2020;P/20/20664;RT-PCR+;2;padły/padłe;"1.nieokreślona, 24 m - 50 kg,2.nieokreslona, 24 m - ";;
2451;882/2020;warmińsko-mazurskie;28140 Olsztyn;2814 olsztyński;Barczewo ;Maruny;zagrożenia;53.8500;20.6736;30;02.05.2020;05.05.2020;14.05.2020;P/20/20664;RT-PCR+;1;padły/padłe;samica - 24 m - 65 kg;1;
2452;883/2020;warmińsko-mazurskie;28140 Olsztyn;2814 olsztyński;Dywity;Różnowo;zagrożenia;53.8655;20.5313;30;02.05.2020;05.05.2020;14.05.2020;P/20/20665;RT-PCR+;1;padły/padłe;samica - 24 m - 30 kg;1;
2453;884/2020;warmińsko-mazurskie;28140 Olsztyn;2814 olsztyński;Jeziorany;Jeziorany;zagrożenia;53.9713;20.7830;30;29.04.2020;05.05.2020;14.05.2020;P/20/20665;RT-PCR+;11;padły/padłe;"1. nieokreślona, 1 m-c, 4 kg, 2. nieokreślona, 1 m-c, 4 kg, 3. nieokreślona, 1 m-c, 4 kg, 4. nieokreślona, 1 m-c, 4 kg, 5. samica - 48 m - 80 kg, 6. samica - 24 m - 30 kg, 7. nieokreślona, 1 m-c, 5 kg, 8. samica - 36 m - 70 kg, 9. nieokreślona, 1 m-c, 4 kg, 10. nieokreślona, 1 m-c, 4 kg, 11.  nieokreślona, 1 m-c, 4 kg , ";3;
2454;2190/129;mazowieckie;14060 Grójec;1406 grójecki;Grójec;Wysoczyn;objęty ograniczeniami;51.915833;20.831111;32;12.05.2020;14.05.2020;19.05.2020;P/20/21406;ELISA+IPT+;1;odstrzelony;1. samica - 15 m - 42 kg     ;1;0;0;0;;
2455;885/2020;warmińsko-mazurskie;28040 Elbląg;2861 Elbląg;M.Elbląg;Elbląg (Krasny Las);objęty ograniczeniami;54.2159598;19.4706616;32;02.05.2020;05.05.2020;19.05.2020;P/20/21429;"RT-PCR+IPT+";1;odstrzelony;1. samica - 18 m - 35 kg                       ;;
2456;886/2020;warmińsko-mazurskie;28040 Elbląg;2861 Elbląg;M.Elbląg;Elbląg (Próchnik);objęty ograniczeniami;54.25909805;19.43992423;32;01.05.2020;05.05.2020;19.05.2020;P/20/21429;IPT+;1;odstrzelony;1. samiec - 18 m - 40 kg                       ;;
2457;887/2020;warmińsko-mazurskie;28040 Elbląg;2804 elbląski;Tolkmicko;Łęcze;objęty ograniczeniami;54.28015446;19.46333772;32;30.04.2020;05.05.2020;19.05.2020;P/20/21429;IPT+;1;odstrzelony;1. samica - 24m - 47 kg                       ;;
2458;888/2020;warmińsko-mazurskie;28040 Elbląg;2804 elbląski;Tolkmicko;Łęcze;objęty ograniczeniami;54.263485;19.456250;32;30.04.2020;05.05.2020;19.05.2020;P/20/21429;IPT+;1;odstrzelony;1. samiec - 17m - 41 kg                       ;;
2459;889/2020;warmińsko-mazurskie;28040 Elbląg;2861 Elbląg;M.Elbląg;Elbląg (Próchnik);objęty ograniczeniami;54.256310408;19.453024895;32;29.04.2020;05.05.2020;19.05.2020;P/20/21429;IPT+;1;odstrzelony;1. samica - 12m - 40 kg                       ;;
2460;890/2020;warmińsko-mazurskie;28040 Elbląg;2861 Elbląg;M.Elbląg;Elbląg (Próchnik);objęty ograniczeniami;54.257751750;19.443300435;32;28.04.2020;05.05.2020;19.05.2020;P/20/21429;"RT-PCR+IPT+";1;odstrzelony;1. samica - 13m - 45 kg                       ;;
2461;77;podlaskie;20030 Bielsk Podlaski;2003 bielski (podlaski);Bielsk Podlaski;Stryki;zagrożenia;52.779239;23.061178;32;12.05.2020;12.05.2020;20.05.2020;P/20/21683;RT-PCR+;1;padły/padłe;1. nieokreślone ;0;0;1;0;;
2462;891/2020;warmińsko-mazurskie;28130 Olecko;2813 olecki;Olecko;Skowronki;zagrożenia;53.992994;22.529277;30;11.05.2020;13.05.2020;20.05.2020;P/20/21682;RT-PCR+;1;padły/padłe;płeć nie ustalona. 12 m - 50 kg;;;1;;;
2463;892/2020;warmińsko-mazurskie;28090 Lidzbark Warmiński;2809 lidzbarski;Orneta;Wojciechowo;objęty ograniczeniami;54.079889;20.1815;32;06.05.2020;11.05.2020;20.05.2020;P/20/21684;RT-PCR+;1;odstrzelony;1.samiec - 24m , 48 kg,   ;;
2464;893/2020;warmińsko-mazurskie;28150 Ostróda;2815 ostródzki;Morąg;Złotna;zagrożenia;54.00892;19.914656;30;11.05.2020;15.05.2020;20.05.2020;P/20/21686;RT-PCR+;6;padły/padłe;"1. samica - 2 m-e, 2 kg, 2. samiec - 2 m-e, 2 kg, 3. samica - 2 m-e, 2 kg, 4. samica - 2 m-e, 2 kg, 5. samiec - 2 m-e, 2 kg, 6. samiec - 2 m-e, 2 kg";0;6;0;0;;